"date","temperature_c","ph","turbidity_ntu","conductivity_us_cm","dissolved_oxygen_mg_l","nitrate_mg_l","phosphate_mg_l","site"
2024-01-01,23.7220906524453,7.75249068904668,4.48302959173452,490.260884957388,5.22700011264533,0.273010416422039,0.249078295193613,"Site_B"
2024-01-02,24.0561311994679,6.93431539647281,2.82699974998832,466.741716722026,10.1323952781968,0.354272822849452,0.141382112633437,"Site_C"
2024-01-03,14.2920930217952,6.93313462194055,4.33368943247478,236.231353972107,11.3072615163401,1.03912090091035,0.388222541194409,"Site_C"
2024-01-04,22.4567143910099,7.27789005730301,2.49258320720401,396.503613237292,9.18771624332294,1.62224157014862,0.1519263809314,"Site_C"
2024-01-05,19.6261827833951,8.38491138396785,1.21046045189723,727.057428378612,13.7926594517194,0.230724025052041,0.257775590987876,"Site_A"
2024-01-06,17.786439236952,8.4252160275355,2.49046087474562,758.362931758165,6.07987073017284,1.7868435732089,0.238975386600941,"Site_B"
2024-01-07,21.048824719619,7.97971055842936,4.85480150254443,435.307074198499,14.8027869639918,1.15070576220751,0.384426112286747,"Site_C"
2024-01-08,12.0199989585672,7.96649181144312,2.68064568249974,295.308064902201,7.64966631308198,0.293144788593054,0.081964427838102,"Site_C"
2024-01-09,19.8548843560275,7.57152257999405,1.63606297748629,391.968560637906,5.8427752321586,1.80561159271747,0.220887074945495,"Site_C"
2024-01-10,20.5759717605542,6.50454593217,1.66860491083935,384.179372154176,8.85907175717875,0.506004938855767,0.261703834868968,"Site_B"
2024-01-11,16.8661266437266,7.7178749050945,2.9390717339702,264.686752669513,6.24895827146247,0.301195200532675,0.238459594314918,"Site_C"
2024-01-12,20.7866837747861,8.17360311886296,3.42444126924966,787.600582046434,10.8155422168784,1.53709431970492,0.262321643880568,"Site_C"
2024-01-13,24.0200837072916,8.00304512539878,2.01388609537389,498.142056865618,7.40149608114734,0.460246662143618,0.342614123597741,"Site_A"
2024-01-14,13.8314323651139,7.40546314511448,0.774273858289234,255.844803154469,12.2188788861968,0.610798656009138,0.175896011060104,"Site_C"
2024-01-15,16.934392338153,7.57157998764887,2.53089882596396,327.064194902778,6.45928690675646,1.03713922435418,0.419815642642789,"Site_C"
2024-01-16,24.1002178413328,7.57475339062512,4.27439765050076,758.300447743386,6.5283877030015,0.669199333526194,0.460956845781766,"Site_A"
2024-01-17,24.6733964257874,6.50276168715209,3.08586800447665,378.107844060287,7.59222670225427,0.30886993650347,0.0531548106810078,"Site_C"
2024-01-18,11.7623104248196,7.21133190765977,2.09007669833954,591.930949315429,12.7788626006804,0.532739137299359,0.103264459059574,"Site_A"
2024-01-19,17.1249562234152,7.72426618030295,2.96341735206079,740.642286743969,9.26466299686581,0.701509233564138,0.243321455898695,"Site_C"
2024-01-20,18.4049911936745,8.15788426110521,4.51723367220256,794.477475946769,5.60048336163163,1.15691675757989,0.161911011906341,"Site_B"
2024-01-21,23.5604708094615,7.21344399871305,2.70495756762102,458.199932798743,6.148325370159,1.61720359046012,0.235856962506659,"Site_C"
2024-01-22,12.0806525158696,7.32127025164664,1.27234450925607,436.266153352335,9.8275689734146,1.86654062988237,0.293044251040556,"Site_A"
2024-01-23,24.8333759338129,7.64695179788396,2.94363947305828,285.145337274298,14.7917358390987,1.66772667504847,0.111975006293505,"Site_A"
2024-01-24,24.2000234883744,7.67935660714284,4.82660463149659,367.8840178065,13.1151678692549,0.254005549009889,0.367014860035852,"Site_C"
2024-01-25,11.2365633714944,7.93931458471343,1.91157719923649,538.893333543092,10.4291281709448,1.29890790302306,0.0752420495264232,"Site_B"
2024-01-26,17.7131767652463,7.28994609043002,4.19231546646915,761.083703255281,5.72367087006569,1.38070331513882,0.348776683444157,"Site_C"
2024-01-27,15.8530520065688,8.33840785827488,1.88174480199814,415.040087047964,9.6648524608463,0.0640896488912404,0.132053952431306,"Site_A"
2024-01-28,23.5860719636548,8.42514058714733,1.33454111521132,705.204308545217,8.3990564593114,1.84097829973325,0.213232461130247,"Site_B"
